insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(1,now(),'grameen' ,75, 'w1_1.wav',now() ,'grameen','grameen' ,'w1_1',3,0);
Insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(2,now(),'grameen' ,75, 'w1_1.wav',now() ,'grameen','grameen' ,'w1_2',3,1);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(3,now(),'grameen' ,107, 'w2_1.wav' ,now() ,'grameen','grameen','w2_1' ,3,2);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(4,now(),'grameen' ,107, 'w2_1.wav' ,now() ,'grameen','grameen','w2_2' ,3,3);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(5,now(),'grameen' ,99, 'w3_1.wav' ,now() ,'grameen','grameen','w3_1' ,3,4);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(6,now(),'grameen' ,99, 'w3_1.wav' ,now() ,'grameen','grameen','w3_2' ,3,5);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(7,now(),'grameen' ,95, 'w4_1.wav' ,now() ,'grameen','grameen','w4_1' ,3,6);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(8,now(),'grameen' ,95, 'w4_1.wav' ,now() ,'grameen','grameen','w4_2' ,3,7);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(9,now(),'grameen' ,100, 'w5_1.wav' ,now() ,'grameen','grameen','w5_1' ,3,8);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(10,now(),'grameen' , 100 , 'w5_1.wav' ,now() ,'grameen','grameen','w5_2' ,3,9);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(11,now(),'grameen' , 85 ,'w6_1.wav' ,now() ,'grameen','grameen','w6_1' ,3,10);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(12,now(),'grameen' , 85 ,'w6_1.wav' ,now() ,'grameen','grameen','w6_2' ,3,11);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(13,now(),'grameen' , 99 ,'w7_1.wav' ,now() ,'grameen','grameen','w7_1' ,3,12);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(14,now(),'grameen' , 99 ,'w7_1.wav' ,now() ,'grameen','grameen','w7_2' ,3,13);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(15,now(),'grameen' , 91 ,'w8_1.wav' ,now() ,'grameen','grameen','w8_1' ,3,14);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(16,now(),'grameen' , 91 ,'w8_1.wav' ,now() ,'grameen','grameen','w8_2' ,3,15);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(17,now(),'grameen' , 103 ,'w9_1.wav' ,now() ,'grameen','grameen','w9_1' ,3,16);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(18,now(),'grameen' , 103 ,'w9_1.wav' ,now() ,'grameen','grameen','w9_2' ,3,17);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(19,now(),'grameen' , 92 ,'w10_1.wav' ,now() ,'grameen','grameen','w10_1' ,3,18);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(20,now(),'grameen' , 92 ,'w10_1.wav' ,now() ,'grameen','grameen','w10_2' ,3,19);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(21,now(),'grameen' , 84 ,'w11_1.wav' ,now() ,'grameen','grameen','w11_1' ,3,20);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(22,now(),'grameen' , 84 ,'w11_1.wav' ,now() ,'grameen','grameen','w11_2' ,3,21);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(23,now(),'grameen' , 87 ,'w12_1.wav' ,now() ,'grameen','grameen','w12_1' ,3,22);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(24,now(),'grameen' , 87 ,'w12_1.wav' ,now() ,'grameen','grameen','w12_2' ,3,23);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(25,now(),'grameen' , 87 ,'w13_1.wav' ,now() ,'grameen','grameen','w13_1' ,3,24);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(26,now(),'grameen' , 87 ,'w13_1.wav' ,now() ,'grameen','grameen','w13_2' ,3,25);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(27,now(),'grameen' , 88 ,'w14_1.wav' ,now() ,'grameen','grameen','w14_1' ,3,26);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(28,now(),'grameen' , 88 ,'w14_1.wav' ,now() ,'grameen','grameen','w14_2' ,3,27);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(29,now(),'grameen' , 97 ,'w15_1.wav' ,now() ,'grameen','grameen','w15_1' ,3,28);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(30,now(),'grameen' , 97 ,'w15_1.wav' ,now() ,'grameen','grameen','w15_2' ,3,29);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(31,now(),'grameen' , 98 ,'w16_1.wav' ,now() ,'grameen','grameen','w16_1' ,3,30);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(32,now(),'grameen' , 98 ,'w16_1.wav' ,now() ,'grameen','grameen','w16_2' ,3,31);
